term,Overall,MARD,MOD,SIDD,SIRD,model
studycardia,"3.7 (0, Inf)","9.39 (4.53, 19.48)","9.2 (6.12, 13.84)","0.06 (0.01, 0.22)","0.8 (0.16, 3.93)",m1
studydppos,"1863532366.53 (0, 3.39466327572321e+307)","10.89 (9.72, 12.19)","198.97 (139.09, 284.62)","0.48 (0.18, 1.27)","53.11 (26.7, 105.67)",m1
studyjhs,"57961614.88 (0, 1.05587719132299e+306)","0.37 (0.26, 0.53)","4.17 (2.66, 6.54)","0.19 (0.06, 0.63)","0.8 (0.11, 5.95)",m1
studymesa,"66057880.7 (0, 1.20334466090123e+306)","0.21 (0.16, 0.29)","1.64 (0.9, 2.96)","0.3 (0.09, 0.93)","3.48 (1.7, 7.12)",m1
female1,"0.91 (0.87, 0.95)","0.96 (0.9, 1.02)","0.94 (0.88, 1)","0.25 (0.17, 0.37)","0.65 (0.57, 0.75)",m1
raceNH Black,"1.14 (1.06, 1.22)","1.01 (0.89, 1.13)","1.45 (1.32, 1.6)","0.15 (0.07, 0.31)","0.83 (0.67, 1.04)",m1
raceNH Other,"1.13 (1.01, 1.26)","1.2 (1.02, 1.42)","1.13 (0.96, 1.32)",NA,"1.04 (0.68, 1.57)",m1
raceNH White,"1 (0.94, 1.07)","0.84 (0.75, 0.93)","1.13 (1.04, 1.23)","0.05 (0.03, 0.11)","1.06 (0.88, 1.29)",m1
raceOther,"1.32 (0.99, 1.75)","1.55 (0.97, 2.47)","0.63 (0.11, 3.68)","0.1 (0.02, 0.56)","1.37 (0.92, 2.05)",m1
min_age,"1.07 (1.07, 1.08)","1.07 (1.06, 1.08)","1.03 (1.02, 1.04)","0.86 (0.79, 0.93)","1.04 (1.02, 1.06)",m1
bmi,"1.01 (1.01, 1.02)","0.95 (0.94, 0.96)","1.04 (1.04, 1.05)","1.04 (1.01, 1.07)","1.02 (1.01, 1.03)",m1
hba1c,"1.2 (1.16, 1.23)","1.21 (1.16, 1.27)","1.16 (1.12, 1.21)","1.46 (1.21, 1.76)","1.32 (1.22, 1.42)",m1
homa2b,"0.99 (0.99, 0.99)","0.99 (0.99, 0.99)","1 (0.99, 1)","0.99 (0.99, 1)","1 (1, 1)",m1
homa2ir,"1.27 (1.24, 1.29)","1.21 (1.17, 1.26)","1.19 (1.16, 1.22)","1.16 (1.01, 1.34)","1.61 (1.54, 1.68)",m1
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1)","1 (0.99, 1)","1 (1, 1)",m1
