term,MARD,MOD,SIDD,SIRD,model
studycardia,"0.01 (0, 0.02)","0.99 (0.55, 1.8)","0.05 (0.01, 0.2)","0 (0, Inf)",m1
studydppos,"0.98 (0.48, 2.01)","18.13 (9.98, 32.92)","0.54 (0.07, 3.92)","2.44 (0.57, 10.36)",m1
studyjhs,"1.01 (0.75, 1.37)","15.33 (9.77, 24.07)","1.51 (0.64, 3.54)","0.94 (0.13, 6.87)",m1
studymesa,"0.26 (0.2, 0.34)","2.72 (1.6, 4.61)","2.42 (1.18, 4.96)","176.36 (90.47, 343.82)",m1
raceNH Black,"1.81 (1.09, 3)","0.92 (0.52, 1.61)","0.98 (0.43, 2.25)","1.03 (0.83, 1.29)",m1
raceNH Other,"6.68 (0.91, 48.79)","0 (0, Inf)","0 (0, Inf)","NA (NA, NA)",m1
raceNH White,"1.05 (0.63, 1.74)","0.56 (0.32, 1)","0.35 (0.15, 0.84)","0.66 (0.53, 0.82)",m1
raceOther,"2.3 (1.27, 4.16)","0.75 (0.25, 2.26)","0.57 (0.14, 2.23)","0.89 (0.65, 1.21)",m1
female1,"0.89 (0.79, 1)","1.29 (1.04, 1.61)","0.64 (0.42, 0.98)","1 (0.85, 1.19)",m1
age,"0.99 (0.98, 1)","0.96 (0.95, 0.97)","0.93 (0.9, 0.96)","1.01 (1, 1.02)",m1
bmi,"1 (0.99, 1.01)","1.05 (1.04, 1.06)","1.03 (1, 1.07)","1.06 (1.04, 1.08)",m1
hba1c,"1.19 (1.06, 1.35)","1.44 (1.21, 1.72)","1.59 (1.12, 2.26)","1.32 (1.13, 1.54)",m1
homa2b,"0.99 (0.98, 0.99)","1 (0.99, 1)","0.99 (0.98, 0.99)","0.98 (0.97, 0.98)",m1
homa2ir,"1.81 (1.61, 2.03)","1.45 (1.25, 1.69)","2.07 (1.53, 2.8)","3.55 (3.09, 4.09)",m1
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1.01)","1 (1, 1)",m1
sbp,"1 (0.99, 1)","1.01 (1, 1.01)","1.01 (1, 1.02)","1.01 (1, 1.01)",m1
egfr_ckdepi_2021,"1 (0.99, 1)","1 (0.99, 1.01)","1 (0.98, 1.01)","1.01 (1, 1.01)",m1
studycardia,"0.01 (0, 0.02)","1.01 (0.56, 1.83)","0.05 (0.01, 0.2)","0 (0, Inf)",m2
studydppos,"0.99 (0.48, 2.01)","17.36 (9.56, 31.52)","0.59 (0.08, 4.3)","2.47 (0.58, 10.51)",m2
studyjhs,"1.02 (0.75, 1.38)","15.03 (9.56, 23.62)","1.45 (0.62, 3.42)","0.92 (0.13, 6.76)",m2
studymesa,"0.26 (0.2, 0.34)","2.66 (1.57, 4.51)","2.33 (1.14, 4.78)","177.61 (90.88, 347.12)",m2
raceNH Black,"1.82 (1.1, 3.02)","0.96 (0.55, 1.68)","0.98 (0.43, 2.25)","1.03 (0.82, 1.28)",m2
raceNH Other,"6.47 (0.89, 47.2)","0 (0, Inf)","0 (0, Inf)","NA (NA, NA)",m2
raceNH White,"1.06 (0.64, 1.76)","0.58 (0.33, 1.03)","0.36 (0.15, 0.85)","0.66 (0.53, 0.82)",m2
raceOther,"2.3 (1.27, 4.16)","0.76 (0.25, 2.28)","0.58 (0.15, 2.28)","0.91 (0.67, 1.24)",m2
female1,"0.89 (0.79, 1)","1.3 (1.04, 1.62)","0.64 (0.42, 0.98)","1.01 (0.86, 1.2)",m2
age,"0.99 (0.98, 1)","0.96 (0.95, 0.98)","0.93 (0.9, 0.96)","1.01 (1, 1.02)",m2
bmi,"1 (0.98, 1.01)","1.05 (1.04, 1.06)","1.04 (1, 1.07)","1.06 (1.05, 1.08)",m2
hba1c,"1.21 (1.08, 1.37)","1.45 (1.2, 1.76)","1.28 (0.85, 1.91)","1.13 (0.97, 1.33)",m2
homa2b,"0.99 (0.98, 0.99)","1 (0.99, 1)","0.99 (0.98, 0.99)","0.98 (0.97, 0.98)",m2
homa2ir,"1.79 (1.6, 2.01)","1.46 (1.25, 1.69)","2.13 (1.58, 2.88)","3.74 (3.25, 4.3)",m2
ldlc,"1 (1, 1)","1 (1, 1)","1 (1, 1.01)","1 (1, 1)",m2
sbp,"1 (0.99, 1)","1 (1, 1.01)","1.01 (1, 1.02)","1.01 (1, 1.01)",m2
egfr_ckdepi_2021,"1 (0.99, 1)","1 (1, 1.01)","1 (0.98, 1.01)","1.01 (1, 1.01)",m2
studycardia,"0.01 (0, 0.02)","1.02 (0.56, 1.86)","0.05 (0.01, 0.2)","0 (0, Inf)",m3
studydppos,"1.02 (0.5, 2.08)","18.01 (9.91, 32.72)","0.62 (0.09, 4.46)","2.42 (0.57, 10.28)",m3
studyjhs,"0.99 (0.73, 1.35)","14.92 (9.49, 23.46)","1.41 (0.6, 3.32)","0.93 (0.13, 6.83)",m3
studymesa,"0.25 (0.19, 0.33)","2.67 (1.57, 4.52)","2.25 (1.1, 4.6)","174.83 (89.51, 341.47)",m3
raceNH Black,"1.81 (1.09, 3)","0.94 (0.54, 1.66)","0.97 (0.42, 2.22)","1.02 (0.82, 1.27)",m3
raceNH Other,"6.87 (0.94, 50.09)","0 (0, Inf)","0 (0, Inf)","NA (NA, NA)",m3
raceNH White,"1.05 (0.63, 1.74)","0.57 (0.32, 1.01)","0.35 (0.15, 0.83)","0.66 (0.53, 0.82)",m3
raceOther,"2.31 (1.28, 4.19)","0.76 (0.25, 2.27)","0.58 (0.15, 2.27)","0.91 (0.67, 1.24)",m3
